entry_ai,entry_ts,entry,exit_ts,exit,regime,regime_market,type,strat,score,adx,rsi,atr_pct,xgb,pnl_net,hold_bars,reason,bt83_a_plus,bt83_size_mult
1390,2022-01-18 17:00:00,50863000.0,2022-01-21 05:00:00,49648000.0,Range,Range,leading_signal,P0,3.37,25.4,32.9,8.0,0.795,-0.026887698326878085,15,트레일링,False,1.0
1472,2022-02-01 09:00:00,47500000.0,2022-02-03 17:00:00,45379000.0,Trend_Up,Trend_Up,pyramid,P2,4.27,27.6,60.3,34.0,0.539,-0.04765263157894737,14,ATR손절,False,1.0
1504,2022-02-06 17:00:00,50874000.0,2022-02-09 01:00:00,52588000.0,Trend_Up,Trend_Up,pyramid,P2,4.27,43.0,70.2,17.0,0.609,0.021566230574676448,14,계단손절,False,1.0
1519,2022-02-09 05:00:00,53651000.0,2022-02-12 13:00:00,51469000.0,Trend_Up,Trend_Up,pyramid,P2,4.27,49.7,64.5,67.0,0.555,-0.043670257777115064,20,트레일링,False,1.0
1560,2022-02-16 01:00:00,53311000.0,2022-02-17 21:00:00,51080000.0,Range,Range,pyramid,P2,5.07,22.3,61.6,10.0,0.649,-0.044848774174185445,11,ATR손절,False,1.0
1650,2022-03-03 01:00:00,53250000.0,2022-03-04 21:00:00,50166000.0,Trend_Up,Trend_Up,pyramid,P2,5.07,44.6,69.5,91.0,0.635,-0.06091549295774648,11,ATR손절,False,1.0
1692,2022-03-10 01:00:00,51926000.0,2022-03-10 17:00:00,48622000.0,Range,Range,pyramid,P2,5.07,25.9,67.2,50.0,0.76,-0.0666290105149636,4,ATR손절,False,1.0
1718,2022-03-14 09:00:00,47691000.0,2022-04-01 09:00:00,54710000.0,Range,Range,leading_signal,P0,2.87,13.3,39.2,1.0,0.721,0.144176616133023,108,트레일링,False,1.0
1829,2022-04-01 21:00:00,56542000.0,2022-04-06 21:00:00,54327000.0,Trend_Up,Trend_Up,pyramid,P2,5.77,30.8,56.7,85.0,0.7,-0.042174419015952744,30,ATR손절,False,1.0
1948,2022-04-21 17:00:00,52621000.0,2022-04-22 09:00:00,50812000.0,Trend_Up,Trend_Up,pyramid,P2,4.27,30.2,66.4,39.0,0.62,-0.037377909959901943,4,ATR손절,False,1.0
2112,2022-05-19 01:00:00,37818000.0,2022-05-27 09:00:00,37068000.0,Range,Range,leading_signal,P0,3.37,16.8,37.1,48.0,0.735,-0.022831826114548627,50,트레일링,False,1.0
2226,2022-06-07 01:00:00,39740000.0,2022-06-07 17:00:00,37692000.0,Trend_Up,Trend_Up,pyramid,P2,5.07,28.9,71.2,14.0,0.712,-0.05453497735279316,4,ATR손절,False,1.0
2233,2022-06-08 05:00:00,39398000.0,2022-06-11 01:00:00,37612000.0,Volatile,Volatile,trend,P0,4.07,25.5,59.8,100.0,0.669,-0.04833225036803899,17,ATR손절,False,1.0
2256,2022-06-12 01:00:00,37153000.0,2022-06-12 17:00:00,35625000.0,Range,Range,leading_signal,P0,3.37,16.8,35.4,41.0,0.76,-0.044127230640863456,4,ATR손절,False,1.0
2415,2022-07-08 13:00:00,28495000.0,2022-07-11 09:00:00,26972000.0,Trend_Up,Trend_Up,pyramid,P2,5.07,32.2,69.5,63.0,0.623,-0.05644797332865415,17,ATR손절,False,1.0
2478,2022-07-19 01:00:00,28430000.0,2022-07-21 09:00:00,30039000.0,Volatile,Volatile,trend,P0,4.07,27.9,55.8,100.0,0.772,0.05359514597256419,14,트레일링,False,1.0
2500,2022-07-22 17:00:00,31023000.0,2022-07-25 09:00:00,29056000.0,Trend_Up,Trend_Up,pyramid,P2,4.27,33.7,61.9,79.0,0.593,-0.06640457080230797,16,ATR손절,False,1.0
2535,2022-07-28 13:00:00,30099000.0,2022-08-01 05:00:00,30751000.0,Trend_Up,Trend_Up,pyramid,P2,5.07,29.9,60.2,66.0,0.768,0.009130451647661877,22,계단손절,False,1.0
2607,2022-08-09 13:00:00,31631000.0,2022-08-10 09:00:00,30658000.0,Range,Range,pyramid,P2,5.07,25.4,64.5,7.0,0.751,-0.03376096234706459,5,ATR손절,False,1.0
2616,2022-08-11 01:00:00,31374000.0,2022-08-17 21:00:00,31582000.0,Range,Range,pyramid,P2,5.07,20.1,55.2,29.0,0.644,-0.0074025408961188284,41,계단손절,False,1.0
2715,2022-08-27 13:00:00,27974000.0,2022-09-07 01:00:00,26380000.0,Range,Range,leading_signal,P0,3.37,21.8,26.4,34.0,0.692,-0.05998148280546222,63,ATR손절,False,1.0
2903,2022-09-27 21:00:00,28490000.0,2022-09-28 13:00:00,27291000.0,Range,Range,pyramid,P2,5.07,20.7,65.9,45.0,0.805,-0.04508494208494209,4,ATR손절,False,1.0
2910,2022-09-29 01:00:00,28119000.0,2022-10-07 21:00:00,27958000.0,Range,Range,pyramid,P2,5.07,17.1,57.1,88.0,0.763,-0.016979393546386824,53,계단손절,False,1.0
3047,2022-10-21 21:00:00,27620000.0,2022-11-08 09:00:00,28510000.0,Range,Range,leading_signal,P0,3.07,20.5,49.2,23.0,0.579,0.02922302679217958,105,트레일링,False,1.0
3292,2022-12-01 17:00:00,23152000.0,2022-12-07 13:00:00,22454000.0,Trend_Up,Trend_Up,pyramid,P2,3.77,27.2,66.5,24.0,0.505,-0.03314858327574292,35,ATR손절,False,1.0
3368,2022-12-14 09:00:00,23262000.0,2022-12-16 17:00:00,22565000.0,Trend_Up,Trend_Up,pyramid,P2,4.27,30.3,66.4,76.0,0.443,-0.03296302983406414,14,ATR손절,False,1.0
3499,2023-01-05 05:00:00,21588000.0,2023-01-31 01:00:00,28644000.0,Trend_Up,Trend_Up,pyramid,P2,4.27,28.3,67.1,33.0,0.523,0.30685759946112595,155,계단손절,False,1.0
3667,2023-02-02 05:00:00,29620000.0,2023-02-10 01:00:00,28536000.0,Range,Range,pyramid,P2,5.77,20.3,62.7,39.0,0.523,-0.03959689399054693,47,ATR손절,False,1.0
3759,2023-02-17 13:00:00,30701000.0,2023-02-25 09:00:00,30638000.0,Volatile,Volatile,trend,P0,4.77,44.2,57.6,98.0,0.557,-0.005052050421810365,47,트레일링,False,1.0
3807,2023-02-25 13:00:00,30622000.0,2023-03-03 09:00:00,29809000.0,Range,Range,pyramid,P2,5.27,22.7,35.3,44.0,0.861,-0.03609681688541227,35,계단손절,False,1.0
3869,2023-03-07 21:00:00,29810000.0,2023-03-09 05:00:00,29023000.0,Range,Range,leading_signal,P0,4.07,18.7,42.2,12.0,0.504,-0.029400536732640054,8,ATR손절,False,1.0
3912,2023-03-15 01:00:00,32904000.0,2023-03-23 01:00:00,35683000.0,Volatile,Volatile,trend,P0,4.77,44.2,69.8,100.0,0.533,0.08145781667882324,48,트레일링,False,1.0
3966,2023-03-24 01:00:00,37226000.0,2023-04-20 05:00:00,38300000.0,Trend_Up,Trend_Up,pyramid,P2,5.77,26.4,55.7,86.0,0.755,-0.01313921609107143,163,계단손절,False,1.0
4174,2023-04-27 17:00:00,38805000.0,2023-05-08 17:00:00,37459000.0,Volatile,Volatile,trend,P0,3.97,27.8,60.5,98.0,0.727,-0.03768625177167891,66,트레일링,False,1.0
4243,2023-05-09 05:00:00,37255000.0,2023-05-12 09:00:00,35952000.0,Range,Range,leading_signal,P0,4.07,24.0,32.8,35.0,0.639,-0.037975171117970746,19,ATR손절,False,1.0
4367,2023-05-29 21:00:00,36914000.0,2023-06-01 09:00:00,35890000.0,Trend_Up,Trend_Up,pyramid,P2,4.97,32.2,62.9,67.0,0.562,-0.030740152787560274,15,ATR손절,False,1.0
4468,2023-06-15 17:00:00,32754000.0,2023-07-10 13:00:00,39785000.0,Range,Range,leading_signal,P0,3.37,21.0,24.4,43.0,0.718,0.21166080478720156,149,트레일링,False,1.0
4758,2023-08-03 01:00:00,38429000.0,2023-08-17 21:00:00,38052000.0,Volatile,Volatile,trend,P0,4.77,20.6,58.2,98.0,0.47,-0.012810299513388326,89,트레일링,False,1.0
4923,2023-08-30 13:00:00,37234000.0,2023-09-01 01:00:00,35939000.0,Trend_Up,Trend_Up,pyramid,P2,5.07,28.9,69.2,87.0,0.51,-0.03778003974861686,9,ATR손절,False,1.0
5014,2023-09-14 17:00:00,35799000.0,2023-09-25 17:00:00,35239000.0,Range,Range,pyramid,P2,5.07,20.8,62.4,66.0,0.42,-0.02794140804661323,66,계단손절,False,1.0
5101,2023-09-29 05:00:00,36596000.0,2023-10-04 01:00:00,37109000.0,Trend_Up,Trend_Up,pyramid,P2,5.07,39.3,63.6,59.0,0.506,0.0013505502760424882,29,계단손절,False,1.0
5142,2023-10-06 01:00:00,37356000.0,2023-10-11 09:00:00,36774000.0,Range,Range,pyramid,P2,5.27,22.2,50.5,91.0,0.542,-0.0241639936252342,32,계단손절,False,1.0
5176,2023-10-11 17:00:00,37037000.0,2023-11-04 01:00:00,46406000.0,Range,Range,pyramid,P2,5.27,24.2,39.0,59.0,0.5,0.2349324419805087,140,계단손절,False,1.0
5327,2023-11-05 21:00:00,46870000.0,2023-11-15 01:00:00,47679000.0,Range,Range,pyramid,P2,5.27,17.0,48.6,47.0,0.423,0.0005690432469337803,55,계단손절,False,1.0
5388,2023-11-16 01:00:00,49910000.0,2023-12-11 09:00:00,58357000.0,Volatile,Volatile,trend,P0,3.97,28.0,60.2,99.0,0.766,0.16624464035263473,151,트레일링,False,1.0
5556,2023-12-14 05:00:00,59056000.0,2023-12-18 09:00:00,56091000.0,Volatile,Volatile,trend,P0,3.97,31.6,57.3,97.0,0.452,-0.05320658358168518,25,ATR손절,False,1.0
5583,2023-12-18 17:00:00,56142000.0,2023-12-26 21:00:00,56859000.0,Range,Range,leading_signal,P0,4.07,24.8,32.3,54.0,0.748,0.0097711873463717,49,트레일링,False,1.0
5647,2023-12-29 09:00:00,56971000.0,2024-01-03 17:00:00,58300000.0,Range,Range,leading_signal,P0,3.27,19.8,41.5,29.0,0.437,0.02032765793122817,32,트레일링,False,1.0
5686,2024-01-04 21:00:00,59220000.0,2024-01-13 01:00:00,60190000.0,Volatile,Volatile,trend,P0,3.97,38.3,55.6,100.0,0.63,0.013379601485984466,49,트레일링,False,1.0
5829,2024-01-28 17:00:00,58481000.0,2024-03-06 01:00:00,91036000.0,Trend_Up,Trend_Up,pyramid,P2,5.77,35.7,69.9,10.0,0.638,0.5173342565310938,224,트레일링,False,1.0
6057,2024-03-06 17:00:00,94372000.0,2024-03-15 09:00:00,99100000.0,Volatile,Volatile,trend,P0,4.77,38.2,62.1,99.0,0.743,0.04709960581528419,52,트레일링,False,1.0
6121,2024-03-17 09:00:00,97299000.0,2024-04-02 09:00:00,96999000.0,Range,Range,pyramid,P2,5.27,21.0,40.5,89.0,0.523,-0.028104814085316537,96,계단손절,False,1.0
6248,2024-04-07 13:00:00,99522000.0,2024-04-14 05:00:00,97149000.0,Range,Range,pyramid,P2,5.77,23.5,58.9,21.0,0.692,-0.038442485719656014,40,계단손절,False,1.0
6354,2024-04-25 05:00:00,93534000.0,2024-04-27 17:00:00,90464000.0,Range,Range,leading_signal,P0,4.07,17.8,38.6,21.0,0.854,-0.03582228922103193,15,ATR손절,False,1.0
6433,2024-05-08 09:00:00,88395000.0,2024-06-11 13:00:00,94988000.0,Range,Range,pyramid,P2,5.07,20.4,47.5,43.0,0.587,0.042906638935262684,205,계단손절,False,1.0
6843,2024-07-15 17:00:00,87572000.0,2024-07-24 01:00:00,92020000.0,Trend_Up,Trend_Up,pyramid,P2,5.07,30.0,71.9,52.0,0.717,0.03670591110376384,50,계단손절,False,1.0
6896,2024-07-24 13:00:00,92449000.0,2024-07-30 21:00:00,92767000.0,Range,Range,pyramid,P2,5.07,25.6,46.3,21.0,0.885,-0.009512042735379478,38,계단손절,False,1.0
7091,2024-08-26 01:00:00,86032000.0,2024-08-27 21:00:00,83286000.0,Trend_Up,Trend_Up,pyramid,P2,3.27,34.5,66.7,0.0,0.538,-0.034918355960572814,11,ATR손절,False,1.0
7207,2024-09-14 09:00:00,80802000.0,2024-09-16 21:00:00,78160000.0,Range,Range,pyramid,P2,5.07,19.3,68.1,34.0,0.724,-0.0356972104650875,15,ATR손절,False,1.0
7229,2024-09-18 01:00:00,80459000.0,2024-09-30 09:00:00,84460000.0,Range,Range,pyramid,P2,5.07,23.9,56.4,84.0,0.76,0.03498120932452112,74,계단손절,False,1.0
7305,2024-09-30 17:00:00,83852000.0,2024-10-02 05:00:00,81500000.0,Range,Range,pyramid,P2,5.27,26.3,30.6,14.0,0.844,-0.03104942040738444,9,ATR손절,False,1.0
7346,2024-10-07 13:00:00,85342000.0,2024-10-10 01:00:00,82915000.0,Range,Range,pyramid,P2,5.77,20.9,68.0,12.0,0.726,-0.03143851796301938,15,ATR손절,False,1.0
7379,2024-10-13 01:00:00,84807000.0,2024-11-01 09:00:00,96603000.0,Trend_Up,Trend_Up,pyramid,P2,4.97,25.0,58.8,53.0,0.621,0.12718686432214757,116,계단손절,False,1.0
7508,2024-11-03 13:00:00,95699000.0,2024-11-15 05:00:00,123572000.0,Range,Range,pyramid,P2,5.27,20.5,36.1,90.0,0.815,0.2576235452294458,70,계단손절,False,1.0
7585,2024-11-16 09:00:00,128617000.0,2024-11-24 21:00:00,132301000.0,Trend_Up,Trend_Up,pyramid,P2,4.97,32.9,62.1,78.0,0.774,0.016897505237240644,51,계단손절,False,1.0
7690,2024-12-03 21:00:00,132519000.0,2024-12-20 01:00:00,147434000.0,Volatile,Volatile,trend,P0,4.77,16.6,42.3,100.0,0.673,0.10954989850512002,97,트레일링,False,1.0
7877,2025-01-04 01:00:00,145183000.0,2025-01-08 01:00:00,143810000.0,Range,Range,pyramid,P2,5.77,25.3,64.0,8.0,0.699,-0.02465841797115517,24,계단손절,False,1.0
7936,2025-01-13 21:00:00,140201000.0,2025-01-21 01:00:00,155300000.0,Range,Range,leading_signal,P0,4.57,13.9,42.9,55.0,0.721,0.10469538020413549,43,트레일링,False,1.0
7986,2025-01-22 05:00:00,157571000.0,2025-02-03 17:00:00,150252000.0,Volatile,Volatile,trend,P0,4.97,23.3,56.8,93.0,0.921,-0.04944890239955322,75,트레일링,False,1.0
8100,2025-02-10 05:00:00,147579000.0,2025-02-19 01:00:00,141935000.0,Range,Range,leading_signal,P0,3.27,19.4,37.0,30.0,0.753,-0.041243923593465195,53,ATR손절,False,1.0
8269,2025-03-10 09:00:00,122701000.0,2025-03-11 05:00:00,117477000.0,Range,Range,leading_signal,P0,3.37,23.6,34.2,52.0,0.798,-0.04557504013822219,5,트레일링,False,1.0
8362,2025-03-25 21:00:00,129520000.0,2025-03-28 13:00:00,126031000.0,Trend_Up,Trend_Up,pyramid,P2,5.07,36.9,65.9,17.0,0.635,-0.029937924644842493,16,ATR손절,False,1.0
8480,2025-04-14 13:00:00,122716000.0,2025-05-05 09:00:00,134458000.0,Range,Range,pyramid,P2,5.07,16.4,56.0,44.0,0.584,0.07842361467311053,125,계단손절,False,1.0
8608,2025-05-05 21:00:00,133610000.0,2025-05-24 05:00:00,149878000.0,Range,Range,pyramid,P2,5.27,24.2,31.7,35.0,0.75,0.10591249627487503,110,계단손절,False,1.0
8731,2025-05-26 09:00:00,152110000.0,2025-05-30 01:00:00,147794000.0,Range,Range,pyramid,P2,5.27,21.2,54.8,68.0,0.642,-0.031374202879495106,22,ATR손절,False,1.0
8755,2025-05-30 09:00:00,148665000.0,2025-06-05 13:00:00,144492000.0,Range,Range,leading_signal,P0,4.07,24.3,41.1,61.0,0.809,-0.03106982141055393,37,ATR손절,False,1.0
8822,2025-06-10 13:00:00,150060000.0,2025-06-13 05:00:00,145801000.0,Range,Range,pyramid,P2,5.77,20.2,67.1,22.0,0.79,-0.031381980541116884,16,ATR손절,False,1.0
8924,2025-06-27 13:00:00,146742000.0,2025-07-25 09:00:00,158436000.0,Range,Range,pyramid,P2,5.27,19.3,54.7,50.0,0.707,0.06608893154771599,167,계단손절,False,1.0
9093,2025-07-25 17:00:00,159451000.0,2025-08-18 09:00:00,160580000.0,Range,Range,pyramid,P2,5.77,18.3,42.0,72.0,0.814,-0.00539555831206498,142,계단손절,False,1.0
9380,2025-09-11 13:00:00,158816000.0,2025-10-11 13:00:00,168854000.0,Range,Range,pyramid,P2,5.07,19.7,66.4,12.0,0.777,0.05015708206021114,180,계단손절,False,1.0
9658,2025-10-27 21:00:00,169809000.0,2025-10-30 05:00:00,164617000.0,Trend_Up,Trend_Up,pyramid,P2,5.77,27.7,67.7,9.0,0.793,-0.03357552897667379,14,ATR손절,False,1.0
9673,2025-10-30 09:00:00,165205000.0,2025-11-03 13:00:00,160770000.0,Range,Range,pyramid,P2,5.27,24.0,35.4,28.0,0.666,-0.029845434460216095,25,ATR손절,False,1.0
9879,2025-12-03 17:00:00,138498000.0,2025-12-15 01:00:00,132700000.0,Range,Range,pyramid,P2,5.07,25.7,64.3,54.0,0.72,-0.04486342041040304,68,ATR손절,False,1.0
10064,2026-01-03 13:00:00,129488000.0,2026-01-19 09:00:00,137750000.0,Range,Range,pyramid,P2,5.07,21.6,54.0,37.0,0.628,0.04853355529050223,95,계단손절,False,1.0
10416,2026-03-03 05:00:00,100520000.0,2026-03-06 21:00:00,101218000.0,Volatile,Volatile,trend,P0,4.07,18.0,63.3,98.0,0.755,0.003943891762833267,22,트레일링,False,1.0
10454,2026-03-09 13:00:00,99820000.0,2026-03-19 13:00:00,104489000.0,Range,Range,pyramid,P2,5.07,24.1,46.5,37.0,0.845,0.029127024209471022,60,계단손절,False,1.0
10552,2026-03-25 21:00:00,105762000.0,2026-03-27 17:00:00,101280000.0,Range,Range,pyramid,P2,5.07,17.1,54.1,39.0,0.868,-0.04537816985306632,11,ATR손절,False,1.0
10600,2026-04-02 21:00:00,101576000.0,2026-04-18 21:00:00,112817000.0,Range,Range,leading_signal,P0,3.07,15.4,45.1,37.0,0.684,0.10766590533196818,96,기간종료,False,1.0
